Date,Description,Reference No,Debit (INR),Credit (INR),Balance (INR)
02/01/2026,Opening Balance,,,0.00,84320.50
03/01/2026,AMAZON SELLER DISBURSEMENT JAN-W1 AMZN123456,,, 41250.00,125570.50
03/01/2026,NEFT TO RAJESH PACKAGING SUPPLIES REF890123,REF890123,12400.00,,113170.50
04/01/2026,UPI/RAZORPAY SETTLEMENT JAN-01 RZP98741,,, 8640.00,121810.50
05/01/2026,GOOGLE ADS INR PAYMENT GGL20260105,GGL20260105,6200.00,,115610.50
06/01/2026,FLIPKART SELLER PAYMENT JAN-W1 FK-TXN445566,,,28900.00,144510.50
07/01/2026,SALARY NEFT ANITA SHARMA JAN 2026 SAL001,SAL001,22000.00,,122510.50
07/01/2026,SALARY NEFT ROHIT VERMA JAN 2026 SAL002,SAL002,18500.00,,104010.50
08/01/2026,HDFC BANK LOAN EMI JAN2026 LOANACCT8821,LOANACCT8821,15200.00,,88810.50
09/01/2026,MEESHO SELLER SETTLEMENT JAN-W1,,,19340.00,108150.50
10/01/2026,UPI TO BLUEDART LOGISTICS BLU20260110,BLU20260110,4800.00,,103350.50
11/01/2026,GST PAYMENT GSTIN27AABCS1429B1Z1 JAN2026,TRF20260111,9200.00,,94150.50
12/01/2026,META ADS INR FACEBOOK BUSINESS JAN,META20260112,3400.00,,90750.50
13/01/2026,AMAZON SELLER DISBURSEMENT JAN-W2 AMZN123789,,,38600.00,129350.50
14/01/2026,NEFT TO SHREE PACKAGING WORLD REF002211,REF002211,8750.00,,120600.50
15/01/2026,OFFICE RENT JAN 2026 NEFT TO MAHESH REALTY,RENT202601,25000.00,,95600.50
16/01/2026,DELHIVERY COURIER CHARGES JAN-W2 DEL20260116,DEL20260116,6320.00,,89280.50
17/01/2026,RAZORPAY SETTLEMENT JAN-W2 RZP98742,,,11200.00,100480.50
18/01/2026,ELECTRICITY BILL MSEDCL JAN2026 CONS123456,MSEDCL0126,2840.00,,97640.50
19/01/2026,FLIPKART SELLER PAYMENT JAN-W2 FK-TXN556677,,,31450.00,129090.50
20/01/2026,NEFT TO OM PRINTING LABELS REF334455,REF334455,3200.00,,125890.50
21/01/2026,SHOPIFY MONTHLY PLAN USD CONVERTED INR SHO2601,SHO2601,2100.00,,123790.50
22/01/2026,AMAZON SELLER DISBURSEMENT JAN-W3 AMZN124001,,,44780.00,168570.50
24/01/2026,UPI TO PROFESSIONAL COURIER PRO20260124,PRO20260124,5100.00,,163470.50
25/01/2026,INTEREST CREDIT SAVINGS ACCOUNT JAN2026,,,480.00,163950.50
26/01/2026,GOOGLE ADS INR PAYMENT GGL20260126,GGL20260126,4900.00,,159050.50
27/01/2026,SALARY NEFT ANITA SHARMA BONUS JAN SAL001B,SAL001B,5000.00,,154050.50
28/01/2026,AMAZON SELLER DISBURSEMENT JAN-W4 AMZN124222,,,39100.00,193150.50
28/01/2026,MEESHO SELLER SETTLEMENT JAN-W2,,,22600.00,215750.50
29/01/2026,TDS PAYMENT INCOME TAX FEB2026 CHALLAN,TDS202601,8400.00,,207350.50
30/01/2026,NEFT TO VIJAY BUBBLE WRAP CO REF445566,REF445566,4600.00,,202750.50
31/01/2026,INTERNET BILL JIOFIBER JAN2026 JIO123,JIO20260131,1499.00,,201251.50
02/02/2026,AMAZON SELLER DISBURSEMENT FEB-W1 AMZN124500,,,36400.00,237651.50
03/02/2026,FLIPKART SELLER PAYMENT FEB-W1 FK-TXN667788,,,27800.00,265451.50
04/02/2026,SALARY NEFT ANITA SHARMA FEB 2026 SAL001,SAL001,22000.00,,243451.50
04/02/2026,SALARY NEFT ROHIT VERMA FEB 2026 SAL002,SAL002,18500.00,,224951.50
05/02/2026,HDFC BANK LOAN EMI FEB2026 LOANACCT8821,LOANACCT8821,15200.00,,209751.50
06/02/2026,OFFICE RENT FEB 2026 NEFT TO MAHESH REALTY,RENT202602,25000.00,,184751.50
07/02/2026,UPI TO BLUEDART LOGISTICS BLU20260207,BLU20260207,5200.00,,179551.50
08/02/2026,AMAZON SELLER DISBURSEMENT FEB-W2 AMZN124750,,,43200.00,222751.50
09/02/2026,RAZORPAY SETTLEMENT FEB-W1 RZP98743,,,9800.00,232551.50
